function,method,step size,iterations,ni,nj,error x1,error x2,error fvalue
f1,newton,backtracking_armijo,22,47,65,4.24660306919122e-13,1.12310161171081e-12,7.67593985588231e-24
f1,newton,wolfe_strong,51,100,3,3.11202148495227e-08,6.36384759333808e-08,1.16392137900027e-15
f1,newton,bisection_wolfe_weak,22,70,93,5.99457150585181e-11,1.21124443808185e-10,3.74552103013306e-21
f1,newton,bisection_goldstein,22,94,65,4.24660306919122e-13,1.12310161171081e-12,7.67593985588231e-24
f1,newton,hanger_zhang_backtracking_armijo,14,31,41,2.84747523005002e-07,5.69499220337555e-07,8.10811536683049e-14
f1,newton,hanger_zhang_bisection_wolfe_weak,14,44,60,2.84747523005002e-07,5.69499220337555e-07,8.10811536683049e-14
f1,newton,hanger_zhang_wolfe_strong,51,99,3,3.11202148495227e-08,6.36384759333808e-08,1.16392137900027e-15
f1,newton,hanger_zhang_bisection_goldstein,14,63,41,2.84747523005002e-07,5.69499220337555e-07,8.10811536683049e-14
f1,newton,grippo_backtracking_armijo,12,26,35,2.72405598078507e-09,5.44812550629103e-09,7.42048100479684e-18
f1,newton,grippo_bisection_wolfe_weak,12,37,50,2.72405598078507e-09,5.44812550629103e-09,7.42048100479684e-18
f1,newton,grippo_wolfe_strong,51,99,3,3.11202148495227e-08,6.36384759333808e-08,1.16392137900027e-15
f1,newton,grippo_bisection_goldstein,12,52,35,2.72405598078507e-09,5.44812550629103e-09,7.42048100479684e-18
f1,steepest,backtracking_armijo,500,5461,1000,0.00405416292135397,0.00815184029746874,1.65095599806295e-05
f1,steepest,wolfe_strong,500,5350,1879,0.0300579681598293,0.0570633835894122,0.00136533218669946
f1,steepest,bisection_wolfe_weak,500,5935,5935,0.0287331493832927,0.0566851213380007,0.000825791155540352
f1,steepest,bisection_goldstein,500,10922,1000,0.00405416292135397,0.00815184029746874,1.65095599806295e-05
f1,steepest,hanger_zhang_backtracking_armijo,500,5675,1000,0.23472734818543,0.470226795218939,0.350215634074376
f1,steepest,hanger_zhang_bisection_wolfe_weak,500,6310,6311,0.311104956356103,0.750437046172376,0.195638933287011
f1,steepest,hanger_zhang_wolfe_strong,500,5263,2000,0.314048326197008,0.632043823210959,0.995041070744439
f1,steepest,hanger_zhang_bisection_goldstein,500,11351,1000,0.23472734818543,0.470226795218939,0.350215634074376
